Timestamp,Email address,Score,Name,IITP webmail,Phone (10 digit only),Roll Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-07-2021 14:10,[email],140 / 140,Deepti Shakya,[email],8377094336,ANSWER,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D
07-08-2021 12:18,[email],55 / 140,Ellen Booth,[email],7785862435,1401ME61,Option A,Option D,Option B,Option C,Option B,Option B,Option A,Option B,,Option C,Option C,Option B,Option B,Option B,Option B,Option D,Option C,Option D,Option C,Option B,Option D,Option B,Option B,Option C,Option B,Option A,Option A,Option B
07-08-2021 12:18,[email],100 / 140,Rachael Selby,[email],9984503025,1401CS40,Option A,Option D,Option B,Option C,Option B,Option C,Option A,Option D,Option B,Option A,Option C,Option C,Option D,Option D,Option B,Option B,Option C,Option D,Option D,Option B,Option A,Option B,Option A,Option D,Option B,Option A,Option C,Option D
07-08-2021 12:19,[email],25 / 140,Rowan Knott,[email],9799319607,1401EE17,Option A,,Option C,,,Option D,Option D,,,,Option A,,Option C,,Option A,Option A,Option C,Option C,,Option C,Option B,Option A,Option B,Option B,,Option A,,Option A
07-08-2021 12:19,[email],40 / 140,Abdul Rowe,[email],9131454766,1401ME10,Option D,Option D,Option B,Option D,Option B,Option B,Option D,,,Option A,Option B,,Option D,Option C,Option A,,,Option D,Option C,Option B,Option B,,Option B,,Option C,Option C,Option B,Option D
07-08-2021 12:19,[email],45 / 140,Henry Spencer,[email],7378293221,1401ME69,Option A,Option D,Option B,Option C,,Option D,Option D,Option C,,Option D,Option B,Option D,Option C,Option C,Option B,Option A,Option B,Option D,,,,Option B,,Option C,,Option A,Option B,Option D
07-08-2021 12:19,[email],100 / 140,Livia Ianson,[email],9518769455,1401CS31,Option D,Option D,Option B,Option C,Option B,Option C,Option D,,Option A,Option A,Option C,Option A,Option D,Option D,Option D,Option C,Option C,Option D,Option B,Option B,Option A,Option B,Option A,Option D,Option B,Option C,Option C,Option D
07-08-2021 12:19,[email],90 / 140,Charlize Driscoll,[email],6304699592,1401CS15,Option A,,,Option C,,Option C,Option D,Option D,,,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,,,Option A,Option A,Option D,Option B,Option A,Option C,Option B
07-08-2021 12:19,[email],35 / 140,Danielle Ellison,[email],8171611219,1401EE32,Option D,Option D,Option A,Option C,Option A,Option C,,,,Option B,Option A,Option A,,,,Option A,Option C,Option D,Option A,Option C,Option B,,Option A,,Option A,,,Option B
07-08-2021 12:19,[email],105 / 140,Chadwick John,[email],8922824586,1401CE04,Option A,,Option B,Option C,,Option C,Option D,Option D,,Option A,Option C,Option A,Option D,,Option B,,Option C,Option D,Option B,Option D,Option A,,Option A,Option D,Option D,Option A,Option C,Option B
07-08-2021 12:20,[email],90 / 140,Gil Carter,[email],9321640810,1401CS68,Option D,Option D,Option B,Option C,Option B,Option B,Option A,,,Option A,Option C,Option A,Option D,Option D,Option B,Option C,Option C,Option D,Option B,,Option A,Option A,Option B,Option D,Option A,Option C,Option C,Option D
07-08-2021 12:20,[email],130 / 140,Daphne Speed,[email],9783460636,1401CE61,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option B,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option A,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D
07-08-2021 12:20,[email],20 / 140,Caydence Camden,[email],9569921982,1401ME80,,,,,,,,,,,,,Option D,,Option B,,,,,,,,,Option D,,Option A,,
07-08-2021 12:20,[email],45 / 140,Elijah Sloan,[email],9369060898,1401ME83,,Option D,,,Option D,,Option D,Option D,,,Option C,Option B,Option B,,,Option B,Option C,Option D,Option C,Option D,,Option B,,Option D,Option A,Option C,,Option D
07-08-2021 12:20,[email],60 / 140,Madison Parsons,[email],7903619453,1401ME52,Option C,Option B,Option B,Option B,Option B,Option B,Option A,Option D,Option B,Option B,Option C,Option D,Option B,Option D,Option B,Option B,Option D,Option A,Option B,Option B,Option A,Option B,Option A,Option D,Option B,Option A,Option A,Option D
07-08-2021 12:20,[email],100 / 140,Gil Savage,[email],9809925873,1401EE58,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,,Option B,Option D,Option D,Option D,,Option B,Option D,Option C,Option D,,Option D,,Option A,Option A,Option D,Option D,Option A,,Option D
07-08-2021 12:20,[email],25 / 140,Vicky Stubbs,[email],8235880406,1401EE56,Option D,,,Option C,,,Option C,Option B,,,Option D,Option A,,,,,,Option D,,Option B,,Option B,Option A,Option D,,,,
07-08-2021 12:20,[email],105 / 140,Gemma Murray,[email],7497080070,1401ME07,Option A,Option D,Option B,Option C,,Option C,Option D,,Option A,Option A,Option C,Option A,Option B,Option D,Option B,Option D,Option C,,,Option D,Option A,,Option A,Option D,Option D,Option A,Option C,
07-08-2021 12:20,[email],95 / 140,Mark Cann,[email],7828975562,1401CS63,,,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option B,,,Option D,Option C,Option D,,,Option A,Option A,Option A,Option D,Option D,Option A,Option A,
